úá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔStudent-Led Conferences & Portfoliosúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔGuidanceúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔHealth Officeúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔStudent Commonsúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔLibraryúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔNews & Eventsúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔCurrent Eventsúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔUpcoming Eventsúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔPast Eventsúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔTapestry in the Newsúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔNewsletterúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔTapestry Expansion Updatesúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔFor Familiesúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔPowerschool Parent Portalúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔK-8 Events Calendarúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔHigh School Events Calendarúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔApplication Processúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔBreakfast & Lunchúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔTeacher & Staff Directoryúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔAdministratorsúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔHigh Schoolúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔK-8úá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔStaffúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔHandbooks, Calendars & Other Important Informationúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔK-8 Family Handbookúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔHigh School Family Handbookúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔSummer Reading & Supply Listsúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔPrincipal’s Advisory Group (PAG)úá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔTapestry Community Association (TCA)úá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔGet Involvedúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔAthleticsúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔSelect sport below for schedule:úá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔTrack & Fieldúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔGirls Basketballúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔBoys Basketballúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔSquashúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔSoccerúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔSoftballúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔVolleyballúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔMiddle School Club Sportsúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
