çìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËARIZONA TAX CREDIT DONATION INFOçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËDONATE ONLINE FOR ARIZONA TAX CREDITçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËCASH AND MATERIAL DONATIONSçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËCAREERSçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËCURRENT OPENINGSçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËSUBSTITUTE TEACHERSçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËBENEFIT INFORMATIONçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËABOUTçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËPAINTED ROCK ACADEMYçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËMEET THE ADMINISTRATORSçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËOUR CAMPUSçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËCONSTRUCTIONçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËHEALTH & SAFETYçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËFAQ’sçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËE-RATE Q & AçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËREID TRADITIONAL SCHOOLSçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËREID TRADITIONAL SCHOOLS WEBSITEçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËWHAT IS A TRADITIONAL EDUCATION?çìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËWHAT IS A CHARTER SCHOOL?çìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËBOARD OF DIRECTORSçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËBOARD MEMBERSçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËBOARD MEETING ANNOUNCEMENTSçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËAPPLICATION FOR BOARD OF DIRECTORSçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷Ë çìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËNo products in the cart.çìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËReturn to ContentçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËSPORTSçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷Ë çìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷Ë çìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËBASKETBALLçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËBOYS’ COACH: Mr. NeavilleçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËGIRLS’ COACH: Mr. TannerçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËBoys Basketball and Girls BasketballçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËSeason Dates: December – FebruaryçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËTryouts for both the girls and boys basketball teams are held mid October.  Games are played at Painted Rock Academy and other local schools. Information will be provided to students regarding tryouts. çìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷Ë çìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷Ë çìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷Ë çìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËCHEERçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËCOACH: MRS. GOSHOWçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËSeason Dates: Full YearçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËTryouts for Cheer take place each August.  Cheerleaders perform at home games for the various sporting events and activities such as the Spring Fling.çìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷Ë çìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËFLAG FOOTBALLçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËCOACH: çìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËBoys’ and Girls’ Flag FootballçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËSeason Dates: September – OctoberçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËTryouts for flag football are held the last week of August.  Games are played at Painted Rock Academy and at other local schools. Information will be provided to the students regarding tryouts.  Once selected to be on the team, the coach will provide a game schedule.çìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷Ë çìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËTRACK AND FIELDçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËCOACHES: MISS CHRISTIAN AND MRS. HUNTçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËBoys’ and Girls’ Track and FieldçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËSeason Dates: SpringçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËTryouts for track are in January.  Coaches will provide a schedule following tryouts. çìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷Ë çìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËVOLLEYBALLçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËCOACHES: MRS. NEAVILLE AND MISS UHLVINGçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËGirls’ VolleyballçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËSeason Dates: September – OctoberçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËTryouts for volleyball are held mid-August.  Games are played at Painted Rock Academy and at other local schools. Information will be provided to the students regarding tryouts.  Once selected to be on the team, the coach will provide a game schedule. The 2016 Girls’ Volleyball team brought home Painted Rock’s first championship trophy after an undefeated season!  Way to go!çìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷Ë çìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷Ë çìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËQuick LinksçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
\MDjËêÝns­½÷ËçìSÑ¢PX<V×i&>=R¾¤ïÛU?æñ=ò¥|BnF'óÓ'²Ìdï EIZ¦¥
