©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â					Quick Links				©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂHome©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂSponsorship Package for the 2018 Old Westa Festa©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂCompass Lunch Program©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂGolden May Lunch Menu©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂWR Campus May Menu©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂMealTime - Pay Lunch Fees©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â2017-2018 Family Economic Data Survey (Free & Reduced Application)©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂFinancial Transparency©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂCompass Communications©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂGolden MAG©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂWheat Ridge Campus WAG©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂCompass Board©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂCompass Library©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂEmployment©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂPTSA©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂDonate Now!©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂVolunteer©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂBingo©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂLog your Volunteer Hours©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂWR Library Volunteer Schedule ©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂCompass Yearbook©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂOrder your 2016-17 Yearbook©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂCompass Athletics©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂCompass High School MTB Team - Compass Trail Blazers©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂUNICORNS CROSS COUNTRY TEAM©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂHIGH SCHOOL ULTIMATE FRISBEE TEAM©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂFARM SCHOOL ULTIMATE FRISBEE TEAM©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂPhoto Galleries©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂAlumni©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂCompass Montessori Bell Schedule    ©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂCompass Farm School Bell Schedule 2017-18 ©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â(Grades 7th - 9th)©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂM - F©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂPeriod 1 -  8:00 am - 8:20 am©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂPeriod 2  - 8:20 am - 9:20 am©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂPeriod 3  - 9:20 am - 10:20 am©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂPeriod 4 -  10:20 am - 12:10 pm©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂPeriod 5  - 12:10 pm - 1:10 pm©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂPeriod 6  - 1:10 pm - 2:10 pm©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂPeriod 7 -  2:10 pm  - 3:00 pm©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂCompass High School Bell Schedule 2017-18 ©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â(Grades 10th - 12th)©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂM , T, THU, F©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂPeriod 1 -  7:45 am - 8:05 am©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂPeriod 2 -  8:05 am - 9:05 am©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂPeriod 3 -  9:05 am - 10:05 am©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂPeriod 4 -  10:05 am - 11:05 am©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂPeriod 5 -  11:05 am - 12:05 pm©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂPeriod 6 -  12:05 pm - 1:15 pm©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂPeriod 7 -  1:15 pm - 2:45 pm©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â ©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂWednesday©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂPeriod 1 -  7:45 am - 8:05 am©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂPeriod 2 -  8:05 am - 9:05 am©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂPeriod 3 -  9:05 am - 10:05 am©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂPeriod 4 -  10:05 am - 11:05 am©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂPeriod 5 -  11:05 am - 11:45 am©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂPeriod 6 -  11:45 am  - 12:15 pm©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂPeriod 7 -  12:15 pm - 2:45 pm©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â            This is a secure Staff Intranet content page and cannot be viewed by the public.  			Please contact your Technology Director to gain access to the Staff Intranet 			area in order to view this page.			©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â            Thank you,©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂFacebook            ©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂIntranet            ©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂCMS Login            ©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂFacebook            ©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â                    Compass Montessori School Wheat Ridge | 10399 W. 44th Ave. • Wheat Ridge, CO 80033                    ©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â                    (303) 420-8288 • Attendance: (303) 982-6560 • Fax: (303) 420-0139                ©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â                    Compass Montessori School Golden | 4441 Salvia St. • Golden, CO 80403                    ©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â                    (303) 271-1977 • Attendance: (303) 982-6732 • Fax: (720) 613-0347                ©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂOriginal text©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´ÂContribute a better translation©[¨`ík|j¯QìCÑ (ç#áZ33¥
/½ýnç|ý`òI \ã\ÜVv½M_ÜHg¬¾ë&"´Â
