,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Skip navigation,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Select a School,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Leadership Preparatory Academy,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Language,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬View Original,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Spanish,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Cantonese,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬French,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬German,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Italian,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Tagalog,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Vietnamese,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Korean,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Russian,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Hindi,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Search,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Click to Search,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Login,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Guest,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Admin ,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Leadership Preparatory Academy,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Developing World Class Leaders ....One Student at a Time,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬			{1}							,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬##LOC[OK]##									,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬			    {1}							    ,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬##LOC[OK]##,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬##LOC[Cancel]##,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬			{1}							,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬##LOC[OK]##,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬##LOC[Cancel]##,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬MENU,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Home,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬About Us,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Governance,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Public Participation Application,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Governance Board Meeting Agenda ,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬LPA Financial Statement - August 2017,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬LPA Financial Statement - January 2018,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬LPA Financial Statement - February 2018,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬LPA Financial Statement - March 2018,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Mission/ Vision,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Achievement Data,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Georgia Milestones,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Administrative Team,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Charter Petition,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Faculty /Staff,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬School Counselor,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Mrs. Roshanda May,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬WatchDog Volunteer,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Positive Behavior Intervention and Support Program,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬National BETA Club,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Beta Club Webpage,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Kindergarten Team,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬First Grade Team,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Second Grade Team,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Third Grade Team,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Fourth Grade Team,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Fifth Grade Team,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Sixth Grade Team,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Seventh Grade Team,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Eighth Grade Team,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
»qù\×1W¯-tÝ:¨áÚ­Þ)SÛÑ!ýu©ðÞ3õYOÔ°!lWpúï(¬Connections Team,3×²qóEê`Y´V¯ÅÃ£Fúùqø1
