,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySUnity Rally.  We're Buddies, Not Bullies!,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySParents Enjoyed Reading to Students during the March Reading Month Activities,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySThe M.O.V.E. Mentor Program Enjoyed the Pistons' Game!,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySEighth Graders learn about Science, Technology, Engineering and Math (STEM) ,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySat the North American International Auto Show,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS			<img alt="" src="https://3.files.edl.io/1042/17/06/05/174757-750e431b-2305-450d-9137-e5dfbea9689e" width="1000" height="553" /><br />		,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySWelcome,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySGreetings from David Ellis Academy in Detroit, Michigan! We are a tuition-free public school serving students in the elementary grades. With our combined emphasis on core academic mastery and leadership-oriented learning opportunities, we set a foundation of success for our students that will serve them well throughout their lives. We’re passionate about helping students become independent thinkers and lifelong learners, because we believe, in the words of Nelson Mandela, that “Education is the most powerful weapon which you can use to change the world.”,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySAs you browse our website to learn more about our school, we’re convinced you’ll see that our outstanding academic curriculum, highly-qualified teachers, and nurturing environment are just some of the many reasons families throughout Detroit and the surrounding areas make David Ellis Academy their school of choice.,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySRead More »,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySLatest News,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS								No School - Tuesday April 17							,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS								Monday, April 16, 2018,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySGreetings DEA Families,,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySDue to widespread power outages, school will be closed again on Tuesday, April 17, 2018 for all students and staff.,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySBe safe and have a good evening.							,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS								School Closed Monday, April 16 Due to Power Outages							,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS								Sunday, April 15, 2018,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySGreetings DEA Families,,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySDue to widespread power outages, school will be closed Monday, April 16, 2018 for all students and staff.,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySIt’s unlikely power will be restored until sometime tomorrow therefore, we wanted to give parents and staff ample notice of our closure.,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySBe safe and have a good evening.,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySSincerely,,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySPrincipal Tonette Hardison							,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS								SPRING FOWARD							,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS								Don't forget to set your clock's ahead this Sunday.							,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS								No School on Friday March 2 - Snow Day							,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySShow All News »,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySEnrollment,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySStaff Directory,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySEZ Pay,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySCalendar,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySGSRP No School for Students - Staff Professional Development Day,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS																								Date:								5/16/2018																,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySGSRP No School for Students - Staff Professional Development Day,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS																								Date:								5/17/2018																,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySGSRP No School for Students - Staff Professional Development Day,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS																								Date:								5/18/2018, 12:30 PM																	,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS–									1:30 PM																,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySHalf Day of School - Staff Professional Development Day,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS																								Date:								5/25/2018, 7:50 AM																	,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS–									11:15 AM																,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
