ucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìl                              Employment Application                            ucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìl                              Enrollment Form                            ucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlFACULTY RESOURCES                    ucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìl                              Email                            ucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlMenuucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlClose Menu        ucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlSearchucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlSearch Formucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlForm Textucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìl            echo          ucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìl          Director's Desk        ucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlEDIT MAINucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlEDIT HTML BLOCKucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìl ucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlBlue-Redner Named Director at ECHO Charter School  ucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlHelen Blue-Redner, a graduate of both Princeton and Harvard Universities and 7-12 Science teacher at ECHO Charter School, has been named the school’s new Director. After substitute teaching for a year at the school and teaching 7-12 Science the following year, Blue-Redner readily accepted the offer to lead the school. “Having the chance to put into practical use some of the ideas that I learned at Harvard while I was doing my master’s degree is a great source of excitement for me,” she commented. “While charter schools remain a source of controversy in some circles, for me it represents a marvelous opportunity to foster deeper inquiry in learning, and to build an intensive movement toward striving.” Hands-on and dialogue-based learning, coupled with a rigorous span of writing throughout the year fostered a deep connection with her students. Blue-Redner described the “aha” moment that occurred as her ultimate reward when a reluctant student made the ultimate comment to her: “I hate science, but this is my favorite class.” ucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlNow Blue-Redner wants to continue to build momentum in the school by both teaching science and directing the school. She has honed her leadership skills in several settings, including an elected term as tribal chairman at the Upper Sioux Community as well as four terms on the City Council in Echo. Among other leadership roles, she was appointed by Governor Pawlenty to serve as Co-Chair of Minnesota Out of Home Placement Committee and served in a number of other local and regional leadership capacities. “Transparency and communication are a ‘given’ for good leadership; it’s the other things that count, such as vision, belief, encouragement, excitement, empathy, and equity,” she commented. “Our students are typical in that they enjoy school and all that it has to offer, but they are unique in their opportunities to build one-on-one, meaningful relationships with their teachers at ECHO Charter.” ucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlBlue-Redner believes that students can give themselves “permission” to learn. “So often, kids don’t know that they possess the natural ability to initiate their own investigations into things that interest them—literature, art, history, social movements, and other areas. Fortunately our Project-Based Learning platform is one of the ways that students can dive in and earn credit by embracing the subjects they love, and by building belief in their own desire to gain knowledge.”ucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlBlue-Redner is looking forward to a year “on the move”, complete with a positive environment and a host of fresh new faces, both students and teachers alike. “We feel very fortunate indeed to have Helen at the helm,” said ECHO School Board Chairman Jeff Berthelsen. “She could have taken her Harvard degree anywhere else, but she chose us. For that, we are glad.” ucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlParents interested in learning more about ECHO Charter or who would like to take a tour are encouraged to contact Helen at 507.925.4143.  ucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlMENUucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlLive Feeducì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlNewsucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlEventsucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlOur Staffucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlDiningucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlDocumentsucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlContactucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlECHO Charter        ucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìl        101 Rocket Ave.        ucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìl        Echo, MN 56237        ucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìl        Phone: 507-925-4143      ucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlStay Connecteducì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìl ucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
mµÈ&êìlucì3¯ÜJ¹û¯ü!TZÓ&ße­BocZ7=Ò"º#Éé¦¸¹ôßqDÄ5ÍW¦æ¾VÏ;*
