­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUAdvocacy­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUSentli Seeds of Sovereignty Summit­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUAbolish Columbus Day­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUM.A.I.Z.E - International Indigenous Inquiry­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUKalmekak­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUSoaring Eagles­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUFacility Use Form­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUTechnology Request­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUMedia­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUNews­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUVideo Gallery­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUPress Releases­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUSite Information­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUSupport­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUOur Partners­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUDonate Now­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUFundraising­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUVolunteer­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUCareer Opportunities­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU				Twitter­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU				Facebook­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU				Instagram­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU				Blogspot­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU					YouTube­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUDonate­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUEn Español­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUContact Us­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUInternational Baccalaureate Program­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUCulture­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUTlamachilisxochiponajle - Culture­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUTlamachilisxochiponajle – Flowering Knowledge­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUFrom Philosophy to Praxis­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU ­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUThe experience, theories, practices and initiative Semillas engages in are collectively named Tlamachilisxochiponajle – cultivating flowering knowledge. Tlamachilisxochiponajle is an autonomous educational initiative aimed at radically regenerating education in autonomous communities of Indigenous Peoples through more learner-centered, linguistically aware pedagogy f­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUocusing upon education which advances: ­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU ­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU1) maternal language, ­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU2) autochthonous culture,­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU3) autonomous education and ­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU4) universal access for Indigenous children to national and international educational institutions. ­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU ­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUAnahuacalmecac has grown to achieve academic success in groundbreaking dimensions of community-based schooling in North America. The mission of Anahuacalmecac is dedicated to student academic excellence, Native wisdom, an appreciation of the cultural and intellectual heritage of Indigenous Peoples and the promotion of positive social awareness. We consciously strive to provide students effective and comprehensive pedagogy through a globally inclusive curriculum within a positive, supp­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUortive learning environment involving students, teachers, parents­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU and staff.­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU ­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUOur vision of education is centered upon the needs and rights of Indigenous children and families.   Our school is dedicated to serving disadvantaged children, children at risk of gang membership, and children at risk of cultural alienation in mainstream schools. Our curriculum successfully motivates and engages otherwise disaffected youth in academic pursuits. Our curriculum is both native and global in scope. Our vision of education is regenerative. Our pedagogy is meant to provide an excellent education for children to enrich their innate capacity to transform our community’s reality into one that is more just. We believe our school should continue to be an integral member of the community, capable of providing learning and leadership opportunities to the entire community. Our vision of regenerative education upholds two main curre­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUnts, Indigeneity and international-mindedness. Anahuacalmecac is in the practice of organizing hope.­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU ­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
