áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Great Kids FarmáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Grove Park Elem/MiddleáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Guilford Elementary/MiddleáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Hamilton Elementary/Middle SchooláXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Hampden Elementary/MiddleáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Hampstead Hill Academy Elementary/MiddleáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Harlem Park Elementary/MiddleáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Hazelwood Elem/MiddleáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Heritage Early Learning CenteráXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Highlandtown Elem/MiddleáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Highlandtown Elementary/Middle #215áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Hilton ElementaryáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Holabird Academy (Elementary/Middle)áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Home and Hospital ProgramáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Independence School Local I HigháXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨James McHenry Elementary Middle SchooláXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨James Mosher ElementaryáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨John Ruhrah Elem/MiddleáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Johnston Square Elementary SchooláXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Joseph C. Briscoe AcademyáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨KASA Middle/HigháXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Lakeland Elementary/MiddleáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Lakewood ElementaryáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Leith Walk Elementary/MiddleáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Lockerman Bundy ElementaryáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Lois T. Murray Elem/MiddleáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Lyndhurst Elementary Middle SchooláXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Maree G. Farring Elementary/Middle- A Title I SchooláXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Margaret Brent Elementary/MiddleáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Mary Ann Winterling ElementaryáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Mary E. Rodman ElementaryáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Matthew A. Henson ElementaryáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Medfield Heights ElementaryáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Middle Alternative Program @ LombardáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Montebello Elementary/MiddleáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Moravia Park Elementary SchooláXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Morrell Park Elementary/MiddleáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨National Academy FoundationáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨New Era Academy High SchooláXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨New Song Academy Elem/MiddleáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨North Bend Elementary Middle SchooláXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Northwestern High SchooláXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Northwood ElementaryáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Patterson HigháXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Paul Laurence Dunbar HigháXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Paul Laurence Dunbar MiddleáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Pimlico Elementary/MiddleáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Robert W. Coleman ElementaryáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Rognel Heights Elementary/MiddleáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Roland Park Elementary/MiddleáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Rosemont Elem/MiddleáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Samuel F. B. Morse ElementaryáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Sarah M. Roach ElementaryáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Sinclair Lane ElementaryáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Steuart Hill Academic AcademyáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Success Academy ProgramáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Tench Tilghman Elementary/MiddleáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨testSiteáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨The Green School ElementaryáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Frederick Douglass High SchooláXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨The Historic Samuel Coleridge-Taylor ElementaryáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨The Midtown AcademyáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨The Reach Middle/HigháXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨The Stadium SchooláXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Thomas JeffersonáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Thomas Johnson Elementary Middle SchooláXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Vanguard Collegiate Middle SchooláXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Violetville Elementary/MiddleáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Vivien T. Thomas Medical Arts AcademyáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Walter P. Carter Elem/MiddleáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Waverly Elementary/MiddleáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Westport Academy Elementary/MiddleáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨William Paca ElementaryáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨William Pinderhughes ElementaryáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨William S. Baer SchooláXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Windsor Hills Elem/Middle SchooláXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Woodhome Elementary/MiddleáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Yorkwood ElementaryáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Youth Opportunity AcademyáXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨Achievement Academy at Harbor City High SchooláXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
¼|	5ÛëmË÷:äÓ¦åÜX»¨áXï¡´ó=	ÎüäµåPÍDý­×ÆÜ÷o¶îG8¸vY¿ãWÝPª\
