½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤                  Demographics                ½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤                  PARCC/MCAS Results                ½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤                  AP Results                ½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤                  SAT Results                ½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤                  College Enrollment & Completion                ½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤                  Awards                ½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤                  Annual Letter                ½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤                  Match More                ½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤                  Commitment to Diversity                ½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤                  In the Media                ½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤For Families½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤                  Event Calendar                ½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤                  Match Community Day (PreK-5)                ½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤                  Match Middle School (6-8)                ½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤                  Match High School (9-12)                ½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤                  Schoolwide Policies                ½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Our Team½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤                  Overview                ½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤                  Central Office Team                ½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤                  Community Day Team                ½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤                  Middle School Team                ½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤                  High School Team                ½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Enroll½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤                  Admission Lottery                ½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Join Us½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤                  Careers at Match                ½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤                  Opportunities for Tutors and Aspiring Teachers at Match                ½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤About Us½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤About Us½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Board½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Demographics½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤PARCC/MCAS Results½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤AP Results½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤SAT Results½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤College Enrollment & Completion½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Awards½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Annual Letter½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Match More½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Commitment to Diversity½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤In the Media½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤About Us½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Match Charter Public School (Match) is an innovative, high-performing free public school in Boston. Match is widely recognized for its success in preparing students for success in college and careers.½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Match currently includes three campuses, and these campuses span grades preK-12.  Match is expanding, and 1,250 students will ultimately be enrolled in Match.½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤<br/>½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Throughout the preK-12 experience, students at Match experience the following:½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤At least two hours per day of individual or small group tutoring in addition to conventional class-based instruction½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤An extended school day½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤World-class teachers½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Unwaveringly high expectations½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Children must be at least four years old to enroll at Match.  Once a child is enrolled at Match, the student may remain at a Match campus until high school graduation.½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Any child in the state of Massachusetts may enter an annual public lottery to attend Match; residents of Boston and siblings of current students receive priority. Match does not discriminate on the basis of race, color, national origin, creed, sex, ethnicity, sexual orientation, gender identity, mental or physical disability, age, ancestry, athletic performance, special need, proficiency in the English language or in a foreign language, or prior academic achievement. Match encourages all students to enter the lottery.½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Match currently operates three campuses in Boston:½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Match Community Day½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Grades: K1 (preK) – 5½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Enrollment: 630 students½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Opening year: 2011½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Hours: 7:30 AM – 4:00 PM½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Address:½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤100 Poydras St.½íÞÉDYÏb­ò:,¯ö
·võ¾A½ÈÏpÔöTÕGµd{¢13¿«5 GðÑÁn¬°ßU´,m¦f¤Hyde Park, MA 02136½íÞÉDYÏb­ò:,¯ö
