1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎBooks and Supplies1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎClassroom Supplies1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎIndividual classroom needs vary.  We invite you to visit and take a tour of our classrooms and each cohort’s specialized bulletin board.  For more information please email 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎdevelopment@pa.k12.de.us1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ.1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎReading Books1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎWe have placed a premium on reading at Prestige Academy.  Each scholar is expected to read at least 60 minutes every day.  As a result, Prestige scholars read a lot of books and quickly develop a love for reading.  Today our challenge is keeping the quantity and variety of books our scholars need and want.   For more information on giving books or supporting the reading program please email 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎvolunteer@pa.k12.de.us1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ. 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎVolunteering1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎPrestige Academy relies heavily on a regular core of committed volunteers.  But, we always need reinforcements.   Our primary volunteer needs are in the following areas: Tutoring (specifically in math), classroom assistance, administrative support, leadership – board or committee work.  For more information, to sign up, or to receive a list of current volunteer needs please email 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎvolunteer@pa.k12.de.us1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ.1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎWish List1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ  The Prestige Academy Wish List is an ongoing list of items we need to fulfill the mission of the school.  1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ    20 Lap Top Computers with Mobile Cart = $10,0001ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎHelp Sponsor Scholars at a Private High Schools  (email 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎdevelopment@pa.k12.de.us1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ for details)1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎBridge The Gap Scholarships = $5,000 per scholar1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎCollege Trip Sponsorships = $2,5001ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎSupport Lego Team “MOEBuilders” for 2013-14 = $1,5161ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎKuta Software for Algebra and Prealgebra = $1,5001ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎRECEIVED, Thank you!1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎAthletic Uniforms, Equipment, Transportation = $1025 per team, Basketball(2),  Baseball, Track1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎClass sets of calculators (replacements) $176 for a set of ten = $878 (5 sets of 10)1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ8th Grade Blazers = $100 each1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ    Ongoing Needs:1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ  New or Slightly Used Books (email 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎvolunteer@pa.k12.de.us1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ for details)1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎVolunteers (email 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎvolunteer@pa.k12.de.us1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ for details)1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎLeadership (email 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎCordie.Greenlea@pa.k12.de.us1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ for details) 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ    To give a monetary gift in support of a specific item on our wish list click 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎDonate Now1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ.  1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ    To donate a specific item on our Wish List or for more information, please contact the school at 302-762-3240 or email 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎdevelopment@pa.k12.de.us1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ.  1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ© Prestige Academy Charter School - tuition-free, public middle school in Wilmington, Delaware.   |   1121 Thatcher Street, Wilmington, DE 19802   |   302-762-3240 tel   |    1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎNondiscriminatory Policy1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎBACK TO TOP1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎCreate a free website1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ			Powered by 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ<div style="display:none;"><img src="//pixel.quantserve.com/pixel/p-0dYLvhSGGqUWo.gif?labels=l0,u7229998.u7229998s406208996993662098" border="0" height="1" width="1" alt="Quantcast"/></div>1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ✕1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ			Board of Directors		1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ>	1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ			Citizen Budget Oversight Committee			1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ			Financial Statements & State Reports			1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ			Our Students			1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ			School Day			1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ			Curriculum			1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ			Student Expectations			1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ			Family Accountability			1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ			FAQ			1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ			Food and School Nutrition			1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ			Uniform Orders			1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
