&°)%Ñ(	)ùíª¾GÓü
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³UQuick Links&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³UDonate&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³UEmployment&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³UFAQs&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³UStaff Directory&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³UApply&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³UNow!&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U2018-2019 Admissions Application Available now!&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U &°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³UGirls of today, leaders of tomorrow.&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³UFostering higher order thinking and engaging students in academic excellence.&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³UUpcoming Events&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³UMay							&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U8						&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U								AP Testing								&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³UMay							&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U9						&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U								AP Testing								&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³UMay							&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U10						&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U								AP Testing								&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³UMay							&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U11						&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U								Senior Prom								&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U								Time:								&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U								7:00 PM 																 - &°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U11:00 PM							&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³UMay							&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U15						&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U								Senior Finals/Senior Week								&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³UMay							&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U16						&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U								Senior Finals/Senior Week								&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³UShow Calendar&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³UShow All&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U &°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³UWe are the only all girls&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U        public school in Chicago&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³UThe Young Women's Leadership Charter School of Chicago inspires&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U        urban girls to engage in rigorous college preparatory learning in a small&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U        school focused on math, science and technology that nurtures their&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U        self-confidence and challenges them to achieve.&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³UFeatured &°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U Album&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³UWonder Woman Wednesday&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³UVideo&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³UHighlights&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³UYWLCS History - Learn About Us&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³UPlease enable Javascript when viewing video pages.&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
D	ìÿ-dnO\ùþhãÈëm³U&°)%Ñ(	)ùíª¾GÓü
Ð- oèè`%G}PNÊ)hufÓP
