\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TFJA Budget\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TFERPA\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TBoard Members\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T \Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=Tlink to engrade\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=Tdonate to FJA\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TFJA\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T > Calendar/Events\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T \Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T2017-18 Calendar\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TFlagstaff Junior Academy 2017-2018 School Year\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TClick here for the 2017-18 FJA calendar: \Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TCalendar 2017-18 academic year\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TClick here for the 2018-19 FJA calendar: \Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TCalendar 2018-19\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T academic year\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T \Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TWebsite development by \Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TFlagstaffConnection.com\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T • Website design by \Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TMaryWilliamsDesign.com\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T © 2014 All Rights Reserved.\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T
